x,y
4.262534687823665,0.0
2.729052800408283,0.0
8.22313490846137,1.0
2.0214893264169125,0.0
2.8308050707249155,0.0
8.35689177981408,1.0
8.068407024654274,1.0
10.47005449002833,1.0
6.5637489110852965,0.0
9.158807632908456,1.0
10.828263897828759,1.0
2.04221728286649,0.0
2.63667463700394,0.0
3.2911962183348606,0.0
3.7990720186143645,0.0
2.4312536502161812,0.0
1.5305953053741936,0.0
9.033960070725364,1.0
9.301366541499878,1.0
7.28828868353836,1.0
5.955023759752989,0.0
8.437486776707633,1.0
10.599086218958435,1.0
10.729898274290989,1.0
3.2302866050010746,0.0
10.51479628632894,1.0
9.563205635191688,1.0
12.413326571286888,1.0
2.109060844474516,0.0
7.38151619851895,1.0
8.296484332087418,1.0
4.498459755178331,0.0
3.6220189362871866,0.0
8.367970488746078,1.0
4.670029449587757,0.0
-0.2676581141973813,0.0
2.912282316992141,0.0
1.6590625415177889,0.0
8.795536083255898,1.0
7.3444001258188205,0.0
9.152242010246288,1.0
2.1275561942028705,0.0
9.730044142189858,1.0
9.589373117888675,1.0
10.179233378228822,1.0
11.541465453241042,1.0
4.400215494990519,0.0
3.469869494634037,0.0
11.395763856050054,1.0
6.859056142542004,1.0
8.557141525808257,1.0
-2.057651060743833,0.0
2.8766694527760692,0.0
6.740997319208775,1.0
11.021466549474932,1.0
2.1020040983877712,0.0
12.878253467601665,1.0
3.8160813708034356,0.0
8.46242216340154,1.0
7.964877337868804,1.0
0.7472292310396336,0.0
7.684577036352717,1.0
7.237753819398213,1.0
2.516031042672553,0.0
1.966541515264629,0.0
5.607825581416799,0.0
11.060190153155014,1.0
10.793932214141417,1.0
3.7029542600358525,0.0
10.533751106474538,1.0
11.591273011709891,1.0
4.316987264458214,0.0
4.3745218226757805,1.0
2.9470383189431755,0.0
3.711578687848756,0.0
9.489089024537023,1.0
5.527929858182537,0.0
10.193166132722135,1.0
3.105693363596346,0.0
2.6115367933584257,0.0
1.97910760619934,0.0
8.163572537067258,1.0
7.784374897516018,1.0
6.220127989358706,0.0
11.083248332145603,1.0
9.924643588916867,1.0
6.407952627287548,1.0
3.49158419512441,0.0
11.405845769434084,1.0
6.652231985388054,1.0
8.006579625450122,0.0
-0.6723242770874291,0.0
4.306675588170677,0.0
6.802114989677259,0.0
4.026066769190637,0.0
9.018340902237531,1.0
10.431063381661412,1.0
2.5912003476657506,0.0
5.6963874382020645,0.0
7.7154608681424675,1.0
6.157050125988737,0.0
4.76332945602565,0.0
3.9823205116086147,0.0
9.291248113520485,1.0
8.640744486323198,1.0
7.7461673964173245,1.0
5.811388699893568,1.0
1.4952836856054827,0.0
1.5574205502433538,0.0
1.9836644615188426,0.0
2.090810571834038,0.0
4.811301910669274,0.0
2.6776133946622696,0.0
6.45852752816786,1.0
9.804596740542584,1.0
0.894921356944804,0.0
5.797747917945495,0.0
2.1464600007075125,0.0
2.8238077588374733,0.0
9.466374013783096,1.0
9.703948717422174,1.0
3.7216938306667506,0.0
4.391402321962752,0.0
3.9161442543591907,0.0
4.234922180290368,0.0
4.109212207542873,0.0
4.381035356523201,0.0
10.205508019455907,1.0
9.20993739807331,1.0
-1.0893674889023588,0.0
10.75423208601915,1.0
3.4530875343179406,0.0
5.0263664114009945,0.0
5.921289890534753,0.0
7.56075546771848,1.0
2.603682395764418,0.0
6.788392160062454,1.0
8.737580043514715,1.0
12.69005460240426,1.0
6.216561748752429,1.0
9.511162613088093,1.0
6.512742043705742,0.0
2.19708214586761,0.0
6.128528598738822,0.0
3.288544207828785,0.0
10.19289486389929,1.0
3.267958405035206,0.0
2.4208780869183935,0.0
11.5883988409864,1.0
6.336511478398542,0.0
8.297827076579038,1.0
10.831966667308498,1.0
6.087641320939875,1.0
8.650629036398465,1.0
5.524018581593025,0.0
4.759193147936834,0.0
3.212299545700587,0.0
2.8389697189274368,0.0
6.954564591730608,1.0
2.6115979857230878,0.0
8.648287119491053,1.0
3.7700384613243223,0.0
4.7036404061590895,0.0
9.66756173055835,1.0
3.038333328673094,0.0
9.169178841924435,1.0
8.273132316855456,0.0
4.39231765069966,0.0
7.012078753102273,1.0
0.8678843787251878,0.0
9.05368288861913,1.0
5.989857790508279,0.0
2.796616669193786,0.0
6.871656635036871,1.0
7.648537269449715,1.0
11.044379638407348,1.0
10.111806962543257,1.0
9.30432832205063,1.0
2.8255608140788713,0.0
3.7331147384138776,0.0
3.655033538183743,0.0
9.45005990772893,1.0
9.992613382034515,1.0
10.634124800121672,1.0
3.238392689214934,0.0
10.579045757946904,1.0
5.130537127609889,0.0
9.139070929975615,1.0
6.01806657047313,0.0
8.440045638275448,1.0
3.232181957295711,0.0
3.4989906109146394,0.0
2.7388485979818915,0.0
0.45906335023312916,0.0
8.893753853721748,1.0
1.4860363688752973,0.0
1.1608570920532806,0.0
8.647342557122721,1.0
2.977841704256419,0.0
5.702032089945172,1.0
6.457624027337722,1.0
4.607099147111527,0.0
1.7645840675850748,0.0
8.486988412128397,1.0
1.5110181808818508,0.0
11.787894399202928,1.0
9.012173760551956,1.0
5.637430577648843,0.0
9.572652028171518,1.0
10.695625241852245,1.0
8.093601768163484,1.0
2.375129297253345,0.0
9.014184446760723,1.0
0.8048674036518286,0.0
7.567782404862049,1.0
7.989470756044568,1.0
5.787558338462899,0.0
8.554427677334223,1.0
5.247812998735414,0.0
6.943609641287217,1.0
11.810428112372051,1.0
6.2386204792859346,0.0
1.2349073073051584,0.0
3.800754278358105,0.0
8.051427683480629,1.0
10.325639065068016,1.0
8.29503584266349,1.0
1.9894560800993002,0.0
8.190871541731434,1.0
2.375236289422971,0.0
1.7748111157259392,0.0
11.663552486015138,1.0
6.510303110572668,1.0
4.031538099555619,0.0
9.467027685938765,1.0
9.963566750801045,1.0
5.815985672659394,1.0
0.5455092156843331,0.0
12.244383986230615,1.0
9.536248666577604,1.0
5.710896442590249,1.0
6.628758213736041,1.0
2.0030661749111855,0.0
5.166059411150331,1.0
9.21903329021907,1.0
12.40446037283648,1.0
4.209853314594625,0.0
9.525132949466496,1.0
9.894695644765987,1.0
7.77656682822022,1.0
3.1595248230621333,0.0
5.41825647208519,0.0
7.480175452137374,1.0
7.408528901903869,0.0
0.1921023437723779,0.0
3.3766069663092,0.0
8.13267534644609,1.0
3.439020987890566,1.0
7.267319495682512,1.0
2.651266498800285,0.0
9.422177976222029,1.0
6.939470736245652,0.0
8.51687354657048,1.0
9.680641277525215,1.0
3.7866416317466705,1.0
2.9932134965936132,0.0
8.535016954819536,1.0
9.025375532244855,1.0
10.328737439123248,1.0
11.767402296737643,1.0
9.135271956132955,1.0
3.8568512613423964,0.0
7.347029891145281,1.0
4.064058590050573,0.0
10.332158292253794,1.0
0.6693676922333966,0.0
3.986154097306808,1.0
8.648824536600424,1.0
3.1174198719497395,0.0
12.388011716906515,1.0
11.041341530541317,1.0
4.087061428746966,0.0
5.9152232874188995,1.0
4.550385837856453,1.0
2.285313051174289,0.0
4.360668714812474,0.0
8.701184907362704,1.0
10.06660916667445,1.0
10.329666752070613,1.0
7.740545439383034,1.0
6.604463614513057,1.0
6.5354396641911086,0.0
8.546376391704626,1.0
3.3052101268320184,0.0
3.5323058589902345,0.0
9.772201873212662,1.0
1.4730009064356557,0.0
6.346066551537671,1.0
8.13292145474646,0.0
-0.7549345433082877,0.0
6.953720988964667,0.0
5.299833653614988,0.0
10.167547144469394,1.0
3.7474096167565785,0.0
6.990295699120255,1.0
2.3247530837002452,0.0
2.081043749670343,0.0
5.721866169996977,1.0
7.519561843766733,1.0
0.2049792569643487,0.0
8.49430696587897,1.0
-1.8732332831382692,0.0
1.92208545328836,0.0
10.094706423548832,1.0
6.998912941984106,1.0
9.156129668891918,1.0
7.612958186241071,0.0
4.875850906646347,0.0
3.4551689999240307,0.0
9.593392172223613,1.0
10.452432950572156,1.0
3.9822617046409694,0.0
10.89773192912879,1.0
6.701013985646126,1.0
